handbag_id,brand,style,material,color,price,stock_quantity
57,Brand 4,Bucket Bag,Suede,green,212.32,38
58,Brand 4,Shoulder Bag,Polyester,green,262.0,153
59,Brand 9,Bucket Bag,Leather,green,61.77,55
60,Brand 4,Clutch,Leather,green,133.28,18
61,Brand 7,Satchel,Canvas,green,212.67,100
62,Brand 5,Crossbody Bag,Velvet,green,286.77,15
63,Brand 4,Crossbody Bag,Denim,green,74.89,104
64,Brand 6,Satchel,Canvas,green,96.53,39
65,Brand 1,Bucket Bag,Polyester,green,123.92,33
66,Brand 8,Tote,Leather,green,103.72,161
67,Brand 8,Clutch,Denim,green,30.1,160
68,Brand 8,Shoulder Bag,Nylon,green,178.01,165
69,Brand 7,Clutch,Velvet,green,255.77,18
70,Brand 7,Clutch,Canvas,green,84.05,12
71,Brand 5,Backpack,Velvet,green,194.76,36
72,Brand 4,Crossbody Bag,Canvas,green,63.67,198
73,Brand 9,Shoulder Bag,Denim,green,71.33,155
74,Brand 1,Bucket Bag,Velvet,green,288.52,67
75,Brand 6,Backpack,Faux Leather,green,126.58,40
76,Brand 3,Clutch,Denim,yellow,170.95,107
77,Brand 4,Bucket Bag,Canvas,yellow,159.23,159
78,Brand 9,Satchel,Canvas,yellow,101.61,155
79,Brand 8,Hobo,Leather,yellow,64.19,159
80,Brand 5,Hobo,Velvet,yellow,222.62,54
81,Brand 8,Clutch,Nylon,yellow,51.76,97
82,Brand 9,Shoulder Bag,Suede,yellow,150.13,95
83,Brand 2,Backpack,Leather,yellow,189.82,84
84,Brand 6,Tote,Denim,yellow,68.99,159
85,Brand 2,Clutch,Leather,yellow,241.67,193
86,Brand 8,Bucket Bag,Nylon,yellow,44.7,12
87,Brand 5,Hobo,Suede,yellow,230.55,196
88,Brand 9,Crossbody Bag,Nylon,yellow,259.8,54
89,Brand 1,Crossbody Bag,Polyester,yellow,42.82,76
90,Brand 7,Backpack,Canvas,yellow,157.59,51
91,Brand 5,Clutch,Denim,yellow,225.52,175
92,Brand 1,Clutch,Faux Leather,yellow,221.65,89
93,Brand 10,Shoulder Bag,Denim,yellow,192.67,43
94,Brand 8,Satchel,Canvas,yellow,103.32,100
95,Brand 1,Tote,Leather,yellow,71.01,164
96,Brand 5,Shoulder Bag,Nylon,yellow,153.74,26
97,Brand 10,Crossbody Bag,Nylon,yellow,226.57,157
98,Brand 1,Shoulder Bag,Faux Leather,yellow,263.68,23
99,Brand 2,Bucket Bag,Polyester,yellow,213.31,35
100,Brand 1,Hobo,Leather,yellow,126.85,188
